==========./REVIEW.md
# Carelio (kine) Code Review

## Overall Score: 3/10

This is an early-stage learning project with a reasonable package layout, but it has confirmed compile errors, data-losing bugs, zero security, hardcoded credentials committed, and no meaningful tests. It is not production-ready.

---

## What's Good

- **Layered package structure**: Controller -> Service -> Repository -> Entity with DTOs and MapStruct mappers. Correct idea.
- **Soft delete pattern** attempted via `BaseEntity.deleted` flag.
- **Validation annotations** on some request DTOs (`@NotBlank`, `@Email`).
- **Duplicate checks** on user creation (email/username).
- **springdoc/Swagger** integrated for API documentation.
- **Maven wrapper** included for reproducible builds.

---

## Critical Bugs (will crash or lose data)

### BUG 1: `Equipment.java` does not compile

`Equipment.java` imports `com.amigoscode.carelio.serviceOrder.entity.ServiceOrder` but the actual package is `com.amigoscode.carelio.service_order.entity`. The project will not compile. `UserAddressInformation.java` and `Worker.java` use the correct import.

### BUG 2: `EquipmentService.delete()` does not persist the soft delete

```java
@Transactional
public void delete(Long id) {
    Equipment equipment = getById(id);
    equipment.setDeleted(true);
    equipment.setUpdatedAt(LocalDateTime.now());
    // Missing: equipmentRepository.save(equipment)
}
```

The entity is fetched, mutated in memory, and discarded. The `getById()` call goes through a class-level `readOnly = true` method, making dirty-checking unreliable. The delete silently does nothing.

### BUG 3: `EquipmentCategoryService` writes inside `readOnly = true`

The class is annotated `@Transactional(readOnly = true)` but `create()`, `update()`, and `delete()` methods have no `@Transactional` override. Writes will either silently fail or throw depending on the driver/DB config.

### BUG 4: `EquipmentCategoryController` has no URL path

```java
@RestController("/equipment-category")   // This sets the bean name, NOT the URL
@RequestMapping                          // Empty = maps to /
```

All methods map to `/`, `/{id}`, etc. This collides with other controllers. Should be `@RequestMapping("/equipment-categories")`.

### BUG 5: JPA relationship cardinality mismatches

- **Worker <-> ServiceOrder**: `ServiceOrder` has `@ManyToOne` to `Worker` (many orders per worker), but `Worker` has `@OneToOne(mappedBy = "assignedWorker")`. Should be `@OneToMany`.
- **UserAddressInformation <-> ServiceOrder**: `ServiceOrder` has `@ManyToOne` to address, but `UserAddressInformation` has `@OneToOne(mappedBy = ...)`. Should be `@OneToMany`.

---

## Security Flaws

### SEC 1: Hardcoded database credentials in version control

```properties
spring.datasource.username=postgres
spring.datasource.password=123456
```

Credentials must never be committed. Use environment variables or Spring profiles with externalized secrets.

### SEC 2: No authentication or authorization

No Spring Security dependency, no filters, no token validation. Every endpoint is wide open: anyone can create users, assign admin roles, delete rooms.

### SEC 3: `grantedBy` is a user-supplied query param with no verification

The role assignment endpoint takes `grantedBy` as a raw `Long` query parameter. No check that the caller is actually that user or has permission to grant roles. IDOR / privilege escalation vector.

### SEC 4: `create-drop` DDL strategy

```properties
spring.jpa.hibernate.ddl-auto=create-drop
```

Drops and recreates the entire database schema every time the app restarts. All data is destroyed.

---

## Database Design Flaws

| # | Issue |
}
==========./v2/src/main/java/com/carelio/equipment/dto/EquipmentCategoryResponse.java
package com.carelio.equipment.dto;

import lombok.*;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class EquipmentCategoryResponse {

    private Long id;
    private String name;
    private String description;
}
==========./v2/src/main/java/com/carelio/equipment/dto/EquipmentResponse.java
package com.carelio.equipment.dto;

import com.carelio.equipment.entity.EquipmentCondition;
import com.carelio.equipment.entity.EquipmentStatus;
import lombok.*;

import java.time.LocalDateTime;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class EquipmentResponse {

    private Long id;
    private String name;
    private String brand;
    private String model;
    private String serialNumber;
    private EquipmentStatus status;
    private EquipmentCondition condition;
    private Long roomId;
    private String roomName;
    private Long categoryId;
    private String categoryName;
    private LocalDateTime createdAt;
    private LocalDateTime updatedAt;
}
==========./v2/src/main/java/com/carelio/equipment/dto/UpdateEquipmentRequest.java
package com.carelio.equipment.dto;

import com.carelio.equipment.entity.EquipmentCondition;
import com.carelio.equipment.entity.EquipmentStatus;
import lombok.*;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class UpdateEquipmentRequest {

    private String name;
    private String brand;
    private String model;
    private String serialNumber;
    private EquipmentStatus status;
    private EquipmentCondition condition;
    private Long roomId;
    private Long categoryId;
}
==========./v2/src/main/java/com/carelio/equipment/entity/Equipment.java
package com.carelio.equipment.entity;

import com.carelio.common.BaseEntity;
import com.carelio.room.entity.Room;
import jakarta.persistence.*;
import lombok.*;

@Entity
@Table(name = "equipment")
@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class Equipment extends BaseEntity {

    @Column(nullable = false)
    private String name;

    private String brand;
    private String model;

    @Column(name = "serial_number")
    private String serialNumber;

    @Enumerated(EnumType.STRING)
    @Column(nullable = false)
    private EquipmentStatus status;

    @Enumerated(EnumType.STRING)
    @Column(name = "equipment_condition", nullable = false)
    private EquipmentCondition condition;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "room_id", nullable = false)
    private Room room;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "category_id", nullable = false)
    private EquipmentCategory category;
}
==========./v2/src/main/java/com/carelio/equipment/entity/EquipmentCategory.java
package com.carelio.equipment.entity;

import jakarta.persistence.*;
import lombok.*;

@Entity
@Table(name = "equipment_categories")
@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class EquipmentCategory {

    @Id
    @GeneratedValue(strategy = GenerationType.IDENTITY)
    private Long id;

    @Column(nullable = false, unique = true)
    private String name;

    private String description;
}
==========./v2/src/main/java/com/carelio/equipment/entity/EquipmentCondition.java
package com.carelio.equipment.entity;

public enum EquipmentCondition {
    NEW,
    GOOD,
    FAIR,
    POOR,
    BROKEN
}
==========./v2/src/main/java/com/carelio/equipment/entity/EquipmentStatus.java
package com.carelio.equipment.entity;

public enum EquipmentStatus {
    ACTIVE,
    INACTIVE,
    UNDER_REPAIR,
    RETIRED
}
==========./v2/src/main/java/com/carelio/equipment/mapper/EquipmentMapper.java
package com.carelio.equipment.mapper;

import com.carelio.equipment.dto.EquipmentCategoryResponse;
import com.carelio.equipment.dto.EquipmentResponse;
import com.carelio.equipment.entity.Equipment;
import com.carelio.equipment.entity.EquipmentCategory;
import org.mapstruct.Mapper;
import org.mapstruct.Mapping;

import java.util.List;

@Mapper(componentModel = "spring")
public interface EquipmentMapper {

    @Mapping(target = "roomId", source = "room.id")
    @Mapping(target = "roomName", source = "room.name")
    @Mapping(target = "categoryId", source = "category.id")
    @Mapping(target = "categoryName", source = "category.name")
    EquipmentResponse toResponse(Equipment equipment);

    List<EquipmentResponse> toResponseList(List<Equipment> equipments);

    EquipmentCategoryResponse toCategoryResponse(EquipmentCategory category);

    List<EquipmentCategoryResponse> toCategoryResponseList(List<EquipmentCategory> categories);
}
==========./v2/src/main/java/com/carelio/equipment/repository/EquipmentCategoryRepository.java
package com.carelio.equipment.repository;

import com.carelio.equipment.entity.EquipmentCategory;
import org.springframework.data.jpa.repository.JpaRepository;

import java.util.Optional;

public interface EquipmentCategoryRepository extends JpaRepository<EquipmentCategory, Long> {

    boolean existsByName(String name);

    Optional<EquipmentCategory> findByName(String name);
}
==========./v2/src/main/java/com/carelio/equipment/repository/EquipmentRepository.java
package com.carelio.equipment.repository;

import com.carelio.equipment.entity.Equipment;
import org.springframework.data.domain.Page;
import org.springframework.data.domain.Pageable;
import org.springframework.data.jpa.repository.JpaRepository;

import java.util.Optional;

public interface EquipmentRepository extends JpaRepository<Equipment, Long> {

    Page<Equipment> findAllByDeletedFalse(Pageable pageable);

    Page<Equipment> findAllByRoomIdAndDeletedFalse(Long roomId, Pageable pageable);

    Page<Equipment> findAllByCategoryIdAndDeletedFalse(Long categoryId, Pageable pageable);

    Optional<Equipment> findByIdAndDeletedFalse(Long id);

    boolean existsByCategoryId(Long categoryId);
}
==========./v2/src/main/java/com/carelio/equipment/service/EquipmentCategoryService.java
package com.carelio.equipment.service;

import com.carelio.common.exception.BusinessRuleException;
import com.carelio.common.exception.DuplicateResourceException;
import com.carelio.common.exception.ResourceNotFoundException;
import com.carelio.equipment.dto.EquipmentCategoryRequest;
import com.carelio.equipment.dto.EquipmentCategoryResponse;
import com.carelio.equipment.entity.EquipmentCategory;
import com.carelio.equipment.mapper.EquipmentMapper;
import com.carelio.equipment.repository.EquipmentCategoryRepository;
import com.carelio.equipment.repository.EquipmentRepository;
import lombok.RequiredArgsConstructor;
import org.springframework.stereotype.Service;
import org.springframework.transaction.annotation.Transactional;

import java.util.List;

@Service
@RequiredArgsConstructor
@Transactional(readOnly = true)
public class EquipmentCategoryService {

    private final EquipmentCategoryRepository categoryRepository;
    private final EquipmentRepository equipmentRepository;
    private final EquipmentMapper equipmentMapper;

    public List<EquipmentCategoryResponse> getAll() {
        return equipmentMapper.toCategoryResponseList(categoryRepository.findAll());
    }

    public EquipmentCategoryResponse getById(Long id) {
        return equipmentMapper.toCategoryResponse(findOrThrow(id));
    }

    @Transactional
    public EquipmentCategoryResponse create(EquipmentCategoryRequest request) {
        if (categoryRepository.existsByName(request.getName())) {
            throw new DuplicateResourceException("Category already exists: " + request.getName());
        }
        EquipmentCategory category = EquipmentCategory.builder()
                .name(request.getName())
                .description(request.getDescription())
                .build();
        return equipmentMapper.toCategoryResponse(categoryRepository.save(category));
    }

    @Transactional
    public EquipmentCategoryResponse update(Long id, EquipmentCategoryRequest request) {
        EquipmentCategory category = findOrThrow(id);
        if (!category.getName().equals(request.getName())
                && categoryRepository.existsByName(request.getName())) {
            throw new DuplicateResourceException("Category already exists: " + request.getName());
        }
        category.setName(request.getName());
        if (request.getDescription() != null) category.setDescription(request.getDescription());
        return equipmentMapper.toCategoryResponse(categoryRepository.save(category));
    }

    @Transactional
    public void delete(Long id) {
        EquipmentCategory category = findOrThrow(id);
        if (equipmentRepository.existsByCategoryId(id)) {
            throw new BusinessRuleException("Cannot delete category that has equipment assigned");
        }
        categoryRepository.delete(category);
    }

    public EquipmentCategory findOrThrow(Long id) {
        return categoryRepository.findById(id)
                .orElseThrow(() -> new ResourceNotFoundException("EquipmentCategory", id));
    }
}
==========./v2/src/main/java/com/carelio/equipment/service/EquipmentService.java
package com.carelio.equipment.service;

import com.carelio.common.PageResponse;
import com.carelio.common.exception.ResourceNotFoundException;
import com.carelio.equipment.dto.CreateEquipmentRequest;
import com.carelio.equipment.dto.EquipmentResponse;
import com.carelio.equipment.dto.UpdateEquipmentRequest;
import com.carelio.equipment.entity.Equipment;
import com.carelio.equipment.entity.EquipmentCategory;
import com.carelio.equipment.mapper.EquipmentMapper;
import com.carelio.equipment.repository.EquipmentRepository;
import com.carelio.room.entity.Room;
import com.carelio.room.service.RoomService;
import lombok.RequiredArgsConstructor;
import org.springframework.data.domain.Page;
import org.springframework.data.domain.Pageable;
import org.springframework.stereotype.Service;
import org.springframework.transaction.annotation.Transactional;

import java.util.List;

@Service
@RequiredArgsConstructor
@Transactional(readOnly = true)
public class EquipmentService {

    private final EquipmentRepository equipmentRepository;
    private final EquipmentMapper equipmentMapper;
    private final RoomService roomService;
    private final EquipmentCategoryService categoryService;

    public PageResponse<EquipmentResponse> getAll(Pageable pageable) {
        Page<Equipment> page = equipmentRepository.findAllByDeletedFalse(pageable);
        List<EquipmentResponse> content = equipmentMapper.toResponseList(page.getContent());
        return PageResponse.of(page, content);
    }

    public PageResponse<EquipmentResponse> getByRoom(Long roomId, Pageable pageable) {
        Page<Equipment> page = equipmentRepository.findAllByRoomIdAndDeletedFalse(roomId, pageable);
        List<EquipmentResponse> content = equipmentMapper.toResponseList(page.getContent());
        return PageResponse.of(page, content);
    }

    public PageResponse<EquipmentResponse> getByCategory(Long categoryId, Pageable pageable) {
        Page<Equipment> page = equipmentRepository.findAllByCategoryIdAndDeletedFalse(categoryId, pageable);
        List<EquipmentResponse> content = equipmentMapper.toResponseList(page.getContent());
        return PageResponse.of(page, content);
    }

    public EquipmentResponse getById(Long id) {
        return equipmentMapper.toResponse(findActiveOrThrow(id));
    }

    @Transactional
    public EquipmentResponse create(CreateEquipmentRequest request) {
        Room room = roomService.findActiveOrThrow(request.getRoomId());
        EquipmentCategory category = categoryService.findOrThrow(request.getCategoryId());

        Equipment equipment = Equipment.builder()
                .name(request.getName())
                .brand(request.getBrand())
                .model(request.getModel())
                .serialNumber(request.getSerialNumber())
                .status(request.getStatus())
                .condition(request.getCondition())
                .room(room)
                .category(category)
                .build();

        return equipmentMapper.toResponse(equipmentRepository.save(equipment));
    }

    @Transactional
    public EquipmentResponse update(Long id, UpdateEquipmentRequest request) {
        Equipment equipment = findActiveOrThrow(id);

        if (request.getName() != null) equipment.setName(request.getName());
        if (request.getBrand() != null) equipment.setBrand(request.getBrand());
        if (request.getModel() != null) equipment.setModel(request.getModel());
        if (request.getSerialNumber() != null) equipment.setSerialNumber(request.getSerialNumber());
        if (request.getStatus() != null) equipment.setStatus(request.getStatus());
        if (request.getCondition() != null) equipment.setCondition(request.getCondition());
        if (request.getRoomId() != null) {
            equipment.setRoom(roomService.findActiveOrThrow(request.getRoomId()));
        }
        if (request.getCategoryId() != null) {
            equipment.setCategory(categoryService.findOrThrow(request.getCategoryId()));
        }

        return equipmentMapper.toResponse(equipmentRepository.save(equipment));
    }

    @Transactional
    public void softDelete(Long id) {
        Equipment equipment = findActiveOrThrow(id);
        equipment.setDeleted(true);
        equipmentRepository.save(equipment);
    }

    public Equipment findActiveOrThrow(Long id) {
        return equipmentRepository.findByIdAndDeletedFalse(id)
                .orElseThrow(() -> new ResourceNotFoundException("Equipment", id));
    }
}
==========./v2/src/main/java/com/carelio/payment/controller/PaymentController.java
package com.carelio.payment.controller;

import com.carelio.payment.dto.CreatePaymentRequest;
import com.carelio.payment.dto.PaymentResponse;
import com.carelio.payment.service.PaymentService;
import jakarta.validation.Valid;
import lombok.RequiredArgsConstructor;
import org.springframework.http.HttpStatus;
import org.springframework.web.bind.annotation.*;

import java.util.List;

@RestController
@RequestMapping("/api/payments")
@RequiredArgsConstructor
public class PaymentController {

    private final PaymentService paymentService;

    @GetMapping(params = "orderId")
    public List<PaymentResponse> getByOrder(@RequestParam Long orderId) {
        return paymentService.getByOrder(orderId);
    }

    @GetMapping("/{id}")
    public PaymentResponse getById(@PathVariable Long id) {
        return paymentService.getById(id);
    }

    @PostMapping
    @ResponseStatus(HttpStatus.CREATED)
    public PaymentResponse create(@Valid @RequestBody CreatePaymentRequest request) {
        return paymentService.create(request);
    }
}
==========./v2/src/main/java/com/carelio/payment/dto/CreatePaymentRequest.java
package com.carelio.payment.dto;

import com.carelio.payment.entity.PaymentMethod;
import jakarta.validation.constraints.NotNull;
import jakarta.validation.constraints.Positive;
import lombok.*;

import java.math.BigDecimal;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class CreatePaymentRequest {

    @NotNull(message = "Order ID is required")
    private Long orderId;

    @NotNull(message = "Amount is required")
    @Positive(message = "Amount must be positive")
    private BigDecimal amount;

    @NotNull(message = "Payment method is required")
    private PaymentMethod method;

    private String transactionRef;
    private String note;
}
==========./v2/src/main/java/com/carelio/payment/dto/PaymentResponse.java
package com.carelio.payment.dto;

import com.carelio.payment.entity.PaymentMethod;
import com.carelio.payment.entity.PaymentStatus;
import lombok.*;

import java.math.BigDecimal;
import java.time.LocalDateTime;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class PaymentResponse {

    private Long id;
    private Long orderId;
    private BigDecimal amount;
    private PaymentMethod method;
    private PaymentStatus status;
    private String transactionRef;
    private LocalDateTime paidAt;
    private String note;
    private LocalDateTime createdAt;
    private LocalDateTime updatedAt;
}
==========./v2/src/main/java/com/carelio/payment/entity/Payment.java
package com.carelio.payment.entity;

import com.carelio.common.BaseEntity;
import com.carelio.serviceorder.entity.ServiceOrder;
import jakarta.persistence.*;
import lombok.*;

import java.math.BigDecimal;
import java.time.LocalDateTime;

@Entity
@Table(name = "payments")
@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class Payment extends BaseEntity {

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "order_id", nullable = false)
    private ServiceOrder serviceOrder;

    @Column(nullable = false, precision = 19, scale = 2)
    private BigDecimal amount;

    @Enumerated(EnumType.STRING)
    @Column(nullable = false)
    private PaymentMethod method;

    @Enumerated(EnumType.STRING)
    @Column(nullable = false)
    private PaymentStatus status;

    @Column(name = "transaction_ref", unique = true, length = 100)
    private String transactionRef;

    @Column(name = "paid_at")
    private LocalDateTime paidAt;

    private String note;
}
==========./v2/src/main/java/com/carelio/payment/entity/PaymentMethod.java
package com.carelio.payment.entity;

public enum PaymentMethod {
    CASH,
    BANK_TRANSFER,
    CREDIT_CARD,
    E_WALLET
}
==========./v2/src/main/java/com/carelio/payment/entity/PaymentStatus.java
package com.carelio.payment.entity;

public enum PaymentStatus {
    PENDING,
    COMPLETED,
    FAILED,
    REFUNDED
}
==========./v2/src/main/java/com/carelio/payment/mapper/PaymentMapper.java
package com.carelio.payment.mapper;

import com.carelio.payment.dto.PaymentResponse;
import com.carelio.payment.entity.Payment;
import org.mapstruct.Mapper;
import org.mapstruct.Mapping;

import java.util.List;

@Mapper(componentModel = "spring")
public interface PaymentMapper {

    @Mapping(target = "orderId", source = "serviceOrder.id")
    PaymentResponse toResponse(Payment payment);

    List<PaymentResponse> toResponseList(List<Payment> payments);
}
==========./v2/src/main/java/com/carelio/payment/repository/PaymentRepository.java
package com.carelio.payment.repository;

import com.carelio.payment.entity.Payment;
import org.springframework.data.jpa.repository.JpaRepository;

import java.util.List;

public interface PaymentRepository extends JpaRepository<Payment, Long> {

    List<Payment> findAllByServiceOrderId(Long orderId);

    boolean existsByTransactionRef(String transactionRef);
}
==========./v2/src/main/java/com/carelio/payment/service/PaymentService.java
package com.carelio.payment.service;

import com.carelio.common.exception.BusinessRuleException;
import com.carelio.common.exception.DuplicateResourceException;
import com.carelio.common.exception.ResourceNotFoundException;
import com.carelio.payment.dto.CreatePaymentRequest;
import com.carelio.payment.dto.PaymentResponse;
import com.carelio.payment.entity.Payment;
import com.carelio.payment.entity.PaymentStatus;
import com.carelio.payment.mapper.PaymentMapper;
import com.carelio.payment.repository.PaymentRepository;
import com.carelio.serviceorder.entity.OrderStatus;
import com.carelio.serviceorder.entity.ServiceOrder;
import com.carelio.serviceorder.service.ServiceOrderService;
import lombok.RequiredArgsConstructor;
import org.springframework.stereotype.Service;
import org.springframework.transaction.annotation.Transactional;

import java.time.LocalDateTime;
import java.util.List;

@Service
@RequiredArgsConstructor
@Transactional(readOnly = true)
public class PaymentService {

    private final PaymentRepository paymentRepository;
    private final PaymentMapper paymentMapper;
    private final ServiceOrderService orderService;

    public List<PaymentResponse> getByOrder(Long orderId) {
        orderService.findActiveOrThrow(orderId);
        return paymentMapper.toResponseList(paymentRepository.findAllByServiceOrderId(orderId));
    }

    public PaymentResponse getById(Long id) {
        return paymentMapper.toResponse(findOrThrow(id));
    }

    @Transactional
    public PaymentResponse create(CreatePaymentRequest request) {
        ServiceOrder order = orderService.findActiveOrThrow(request.getOrderId());

        if (order.getStatus() == OrderStatus.CANCELLED) {
            throw new BusinessRuleException("Cannot create payment for a cancelled order");
        }

        if (request.getTransactionRef() != null
                && paymentRepository.existsByTransactionRef(request.getTransactionRef())) {
            throw new DuplicateResourceException(
                    "Transaction reference already exists: " + request.getTransactionRef());
        }

        Payment payment = Payment.builder()
                .serviceOrder(order)
                .amount(request.getAmount())
                .method(request.getMethod())
                .status(PaymentStatus.COMPLETED)
                .transactionRef(request.getTransactionRef())
                .paidAt(LocalDateTime.now())
                .note(request.getNote())
                .build();

        return paymentMapper.toResponse(paymentRepository.save(payment));
    }

    private Payment findOrThrow(Long id) {
        return paymentRepository.findById(id)
                .orElseThrow(() -> new ResourceNotFoundException("Payment", id));
    }
}
==========./v2/src/main/java/com/carelio/room/controller/RoomController.java
package com.carelio.room.controller;

import com.carelio.common.PageResponse;
import com.carelio.room.dto.CreateRoomRequest;
import com.carelio.room.dto.RoomResponse;
import com.carelio.room.dto.UpdateRoomRequest;
import com.carelio.room.service.RoomService;
import jakarta.validation.Valid;
import lombok.RequiredArgsConstructor;
import org.springframework.data.domain.Pageable;
import org.springframework.http.HttpStatus;
import org.springframework.web.bind.annotation.*;

@RestController
@RequestMapping("/api/rooms")
@RequiredArgsConstructor
public class RoomController {

    private final RoomService roomService;

    @GetMapping
    public PageResponse<RoomResponse> getAll(Pageable pageable) {
        return roomService.getAll(pageable);
    }

    @GetMapping(params = "ownerId")
    public PageResponse<RoomResponse> getByOwner(
            @RequestParam Long ownerId, Pageable pageable) {
        return roomService.getByOwner(ownerId, pageable);
    }

    @GetMapping("/{id}")
    public RoomResponse getById(@PathVariable Long id) {
        return roomService.getById(id);
    }

    @PostMapping
    @ResponseStatus(HttpStatus.CREATED)
    public RoomResponse create(@Valid @RequestBody CreateRoomRequest request) {
        return roomService.create(request);
    }

    @PatchMapping("/{id}")
    public RoomResponse update(@PathVariable Long id, @Valid @RequestBody UpdateRoomRequest request) {
        return roomService.update(id, request);
    }

    @DeleteMapping("/{id}")
    @ResponseStatus(HttpStatus.NO_CONTENT)
    public void delete(@PathVariable Long id) {
        roomService.softDelete(id);
    }
}
==========./v2/src/main/java/com/carelio/room/dto/CreateRoomRequest.java
package com.carelio.room.dto;

import jakarta.validation.constraints.NotBlank;
import jakarta.validation.constraints.NotNull;
import lombok.*;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class CreateRoomRequest {

    @NotBlank(message = "Name is required")
    private String name;

    private String description;
    private Integer floor;

    @NotNull(message = "Owner ID is required")
    private Long ownerId;
}
==========./v2/src/main/java/com/carelio/room/dto/RoomResponse.java
package com.carelio.room.dto;

import lombok.*;

import java.time.LocalDateTime;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class RoomResponse {

    private Long id;
    private String name;
    private String description;
    private Integer floor;
    private Long ownerId;
    private int equipmentCount;
    private LocalDateTime createdAt;
    private LocalDateTime updatedAt;
}
==========./v2/src/main/java/com/carelio/room/dto/UpdateRoomRequest.java
package com.carelio.room.dto;

import lombok.*;

@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class UpdateRoomRequest {

    private String name;
    private String description;
    private Integer floor;
}
==========./v2/src/main/java/com/carelio/room/entity/Room.java
package com.carelio.room.entity;

import com.carelio.common.BaseEntity;
import com.carelio.equipment.entity.Equipment;
import com.carelio.user.entity.User;
import jakarta.persistence.*;
import lombok.*;

import java.util.ArrayList;
import java.util.List;

@Entity
@Table(name = "rooms")
@Getter
@Setter
@NoArgsConstructor
@AllArgsConstructor
@Builder
public class Room extends BaseEntity {

    @Column(nullable = false)
    private String name;

    private String description;

    private Integer floor;

    @ManyToOne(fetch = FetchType.LAZY)
    @JoinColumn(name = "owner_id", nullable = false)
    private User owner;

    @OneToMany(mappedBy = "room")
    @Builder.Default
    private List<Equipment> equipments = new ArrayList<>();
}
==========./v2/src/main/java/com/carelio/room/mapper/RoomMapper.java
package com.carelio.room.mapper;

import com.carelio.room.dto.RoomResponse;
import com.carelio.room.entity.Room;
import org.mapstruct.Mapper;
import org.mapstruct.Mapping;

import java.util.List;

@Mapper(componentModel = "spring")
public interface RoomMapper {

    @Mapping(target = "ownerId", source = "owner.id")
    @Mapping(target = "equipmentCount", expression = "java(room.getEquipments() != null ? room.getEquipments().size() : 0)")
    RoomResponse toResponse(Room room);

    List<RoomResponse> toResponseList(List<Room> rooms);
}
==========./v2/src/main/java/com/carelio/room/repository/RoomRepository.java
package com.carelio.room.repository;

import com.carelio.room.entity.Room;
import org.springframework.data.domain.Page;
import org.springframework.data.domain.Pageable;
import org.springframework.data.jpa.repository.JpaRepository;

import java.util.Optional;

public interface RoomRepository extends JpaRepository<Room, Long> {

    Page<Room> findAllByDeletedFalse(Pageable pageable);

    Page<Room> findAllByOwnerIdAndDeletedFalse(Long ownerId, Pageable pageable);

    Optional<Room> findByIdAndDeletedFalse(Long id);
}
==========./v2/src/main/java/com/carelio/room/service/RoomService.java
package com.carelio.room.service;

import com.carelio.common.PageResponse;
import com.carelio.common.exception.BusinessRuleException;
import com.carelio.common.exception.ResourceNotFoundException;
import com.carelio.room.dto.CreateRoomRequest;
import com.carelio.room.dto.RoomResponse;
import com.carelio.room.dto.UpdateRoomRequest;
import com.carelio.room.entity.Room;
import com.carelio.room.mapper.RoomMapper;
import com.carelio.room.repository.RoomRepository;
import com.carelio.user.entity.User;
import com.carelio.user.service.UserService;
import lombok.RequiredArgsConstructor;
import org.springframework.data.domain.Page;
import org.springframework.data.domain.Pageable;
import org.springframework.stereotype.Service;
import org.springframework.transaction.annotation.Transactional;

import java.util.List;

@Service
@RequiredArgsConstructor
@Transactional(readOnly = true)
public class RoomService {

    private final RoomRepository roomRepository;
    private final RoomMapper roomMapper;
    private final UserService userService;

    public PageResponse<RoomResponse> getAll(Pageable pageable) {
        Page<Room> page = roomRepository.findAllByDeletedFalse(pageable);
        List<RoomResponse> content = roomMapper.toResponseList(page.getContent());
        return PageResponse.of(page, content);
    }

    public PageResponse<RoomResponse> getByOwner(Long ownerId, Pageable pageable) {
        Page<Room> page = roomRepository.findAllByOwnerIdAndDeletedFalse(ownerId, pageable);
        List<RoomResponse> content = roomMapper.toResponseList(page.getContent());
        return PageResponse.of(page, content);
    }

    public RoomResponse getById(Long id) {
        return roomMapper.toResponse(findActiveOrThrow(id));
    }

    @Transactional
    public RoomResponse create(CreateRoomRequest request) {
        User owner = userService.findActiveOrThrow(request.getOwnerId());

        Room room = Room.builder()
                .name(request.getName())
                .description(request.getDescription())
                .floor(request.getFloor())
                .owner(owner)
                .build();
        return roomMapper.toResponse(roomRepository.save(room));
    }

    @Transactional
    public RoomResponse update(Long id, UpdateRoomRequest request) {
        Room room = findActiveOrThrow(id);

        if (request.getName() != null) room.setName(request.getName());
        if (request.getDescription() != null) room.setDescription(request.getDescription());
        if (request.getFloor() != null) room.setFloor(request.getFloor());

        return roomMapper.toResponse(roomRepository.save(room));
    }

    @Transactional
    public void softDelete(Long id) {
        Room room = findActiveOrThrow(id);
        if (room.getEquipments() != null && !room.getEquipments().isEmpty()) {
            throw new BusinessRuleException("Cannot delete room that still has equipment");
        }
        room.setDeleted(true);
        roomRepository.save(room);
    }

    public Room findActiveOrThrow(Long id) {
        return roomRepository.findByIdAndDeletedFalse(id)
                .orElseThrow(() -> new ResourceNotFoundException("Room", id));
    }
}
==========./v2/src/main/java/com/carelio/serviceorder/controller/ServiceOrderController.java
package com.carelio.serviceorder.controller;

import com.carelio.common.PageResponse;
import com.carelio.serviceorder.dto.*;
import com.carelio.serviceorder.entity.OrderStatus;
import com.carelio.serviceorder.service.ServiceOrderService;
import jakarta.validation.Valid;
import lombok.RequiredArgsConstructor;
import org.springframework.data.domain.Pageable;
import org.springframework.http.HttpStatus;
import org.springframework.web.bind.annotation.*;

@RestController
@RequestMapping("/api/service-orders")
@RequiredArgsConstructor
public class ServiceOrderController {

    private final ServiceOrderService orderService;

    @GetMapping
    public PageResponse<ServiceOrderResponse> getAll(Pageable pageable) {
        return orderService.getAll(pageable);
    }

    @GetMapping(params = "customerId")
    public PageResponse<ServiceOrderResponse> getByCustomer(
            @RequestParam Long customerId, Pageable pageable) {
        return orderService.getByCustomer(customerId, pageable);
    }

    @GetMapping(params = "workerId")
    public PageResponse<ServiceOrderResponse> getByWorker(
